2022-07-06T18:29:23.691Z
Path to project: "/home/luxcium/projects/pHashScout"
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/fs-extra'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/fs-extra",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/human-size'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/human-size",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/file-filter'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/file-filter",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/human-size'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/human-size",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/timers'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/timers",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/util'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/util",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/paths/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/paths/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/timers'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/timers",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/util'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/util",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/util'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/util",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/timers'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/timers",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/util'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/util",
  [
    ""
  ],
  0,
  null
]
Processed files: 195 (121ms)
Files having imports|exports: 186 (0ms)
Total imports: 591 (1ms)
Total exports: 536 (5ms)
Analysed files: 186 (3ms)
Not used exports: 49 (3ms)
Found circular imports: 23 (3ms)
Total ellapsed time (ms): 707
------------------------------------------------------------------------
